// FILE: components.json

{
  "$schema": "https://ui.shadcn.com/schema.json",
            onConnectAccount={handleConnectAccount}
            collapsed={false}
            onSaveScrollPosition={saveScrollPosition}
            scrollPositionToRestore={view === 'list' ? restoreScrollPosition() : undefined}
          />

          {(error?.length ?? 0) > 0 && (
            <div className="mx-3 mb-3 p-3 border border-destructive bg-destructive/10 rounded-lg">
              <div className="flex items-start gap-2">
                <div className="text-destructive flex-shrink-0 mt-0.5">⚠</div>
                <p className="text-sm text-destructive">{error}</p>
              </div>
            </div>
          )}

          <UndoNotification
            deletedAccounts={deletedAccounts}
            onUndo={handleUndoDelete}
            onDismiss={handleDismissUndo}
          />

          <ActionButtons
            onAddNew={handleAddNew}
            onImport={handleImport}
            isDragOver={isDragOver}
            collapsed={false}
          />
        </div>
      )}

      <ContextMenu
        contextMenu={contextMenu}
        accounts={accounts}
        onEdit={handleEdit}
        onCopyCredentials={handleCopyCredentials}
        onDelete={handleDeleteWithProtection}
        onClose={closeContextMenu}
        onSaveScrollPosition={saveScrollPosition}
      />

      <ImportDialog
        isOpen={isImportDialogOpen}
        onClose={() => setIsImportDialogOpen(false)}
        onImportComplete={handleImportComplete}
      />
    </DragDropZone>
  );
});

export default AccountManagerPanel;

---

// FILE: src\components\AccountManager\ActionButtons.tsx

/**
 * @file Action buttons component for account management
 */
import { PlusCircle, Upload } from 'lucide-react';
import React from 'react';

import { Button } from '../../shared/ui/button';

interface ActionButtonsProps {
  onAddNew: () => void | Promise<void>;
  onImport: () => void | Promise<void>;
  isDragOver: boolean;
  collapsed?: boolean;
}

export const ActionButtons: React.FC<ActionButtonsProps> = ({
  onAddNew,
  onImport,
  isDragOver,
  collapsed = false,
}) => {
  if (collapsed) {
    return (
      <div className="border-t border-gray-800/50 pt-2 w-full">
        <div className="flex flex-col items-center gap-2 px-1">
          <Button
            variant="ghost"
            size="icon"
            onClick={() => { void onAddNew(); }}
            title="Add account"
            aria-label="Add new account"
            className="rounded-full w-8 h-8"
          >
            <PlusCircle size={16} />
          </Button>
          <Button
            variant="ghost"
            size="icon"
            onClick={() => { void onImport(); }}
            title={isDragOver ? "Drop file to import" : "Import account list"}
            aria-label="Import account list"
            className={`rounded-full w-8 h-8 transition-colors ${
              isDragOver ? 'bg-primary/20 text-primary' : ''
            }`}
          >
            <Upload size={16} />
          </Button>
        </div>
      </div>
    );
  }

  return (
    <div className="border-t border-border p-2">
      <div className="flex items-center gap-1 bg-muted/30 rounded-lg p-1">
        <Button
          onClick={() => { void onAddNew(); }}
          className="flex-1 h-8 gap-1 rounded-md min-w-0"
          variant="secondary"
          size="sm"
          title="Add new account"
        >
          <PlusCircle size={14} className="flex-shrink-0" />
          <span className="truncate text-xs">Add</span>
        </Button>
        <Button
          onClick={() => { void onImport(); }}
          className={`flex-1 h-8 gap-1 rounded-md min-w-0 transition-colors ${
            isDragOver ? 'bg-primary/20 text-primary' : ''
          }`}
          variant="ghost"
          size="sm"
          title={isDragOver ? "Drop file to import" : "Import account list"}
        >
          <Upload size={14} className="flex-shrink-0" />
          <span className="truncate text-xs">Import</span>
        </Button>
      </div>
    </div>
  );
};


---

// FILE: src\components\AccountManager\ContextMenu.tsx

/**
 * @file Context menu component for account actions
 */
import { Copy, Edit, Trash2 } from 'lucide-react';
import React from 'react';

import type { Account } from '../../shared/types/account';

interface ContextMenuProps {
  contextMenu: {
    x: number;
    y: number;
    accountId: string;
  } | null;
  accounts: Account[];
  onEdit: (account: Account) => void;
  onCopyCredentials: (account: Account) => Promise<void>;
  onDelete: (accountId: string) => Promise<void>;
  onClose: () => void;
  onSaveScrollPosition?: (position: number) => void;
}

export const ContextMenu: React.FC<ContextMenuProps> = ({
  contextMenu,
  accounts,
  onEdit,
  onCopyCredentials,
  onDelete,
  onClose,
  onSaveScrollPosition,
}) => {
  if (!contextMenu) return null;

  const account = accounts.find(acc => acc.id === contextMenu.accountId);
  if (!account) return null;

  return (
    <div
      className="fixed z-50 bg-card border border-border rounded-lg shadow-lg py-1 min-w-[120px]"
      style={{
        left: contextMenu.x,
        top: contextMenu.y,
      }}
      onClick={(e) => e.stopPropagation()}
    >
      <button
        className="w-full px-3 py-2 text-left text-sm hover:bg-accent flex items-center gap-2"
        onClick={() => {
          // Save scroll position before editing
          if (onSaveScrollPosition) {
            const scrollContainer = document.querySelector('[data-scroll-container="account-list"]') as HTMLElement;
            if (scrollContainer) {
              onSaveScrollPosition(scrollContainer.scrollTop);
            }
          }
          onEdit(account);
          onClose();
        }}
      >
        <Edit size={14} />
        Edit Account
      </button>
      <button
        className="w-full px-3 py-2 text-left text-sm hover:bg-accent flex items-center gap-2"
        onClick={() => {
          void onCopyCredentials(account);
          onClose();
        }}
      >
        <Copy size={14} />
        Copy Credentials
      </button>
      <div className="border-t border-border my-1" />
      <button
        className="w-full px-3 py-2 text-left text-sm hover:bg-destructive/10 text-destructive flex items-center gap-2"
        onClick={() => {
          void onDelete(contextMenu.accountId);
          onClose();
        }}
      >
        <Trash2 size={14} />
        Delete Account
      </button>
    </div>
  );
};


---

// FILE: src\components\AccountManager\DragDropZone.tsx

/**
 * @file Drag and drop zone component for importing account files
 */
import React from 'react';

interface DragDropZoneProps {
  isDragOver: boolean;
  onDragOver: (e: React.DragEvent) => void;
  onDragLeave: (e: React.DragEvent) => void;
  onDrop: (e: React.DragEvent) => void;
  children: React.ReactNode;
  className?: string;
}

export const DragDropZone: React.FC<DragDropZoneProps> = ({
  isDragOver,
  onDragOver,
  onDragLeave,
  onDrop,
  children,
  className = '',
}) => {
  return (
    <div
      className={`${className} ${
        isDragOver ? 'bg-[#1a1a1a] border-r-2 border-primary' : ''
      }`}
      onDragOver={onDragOver}
      onDragLeave={onDragLeave}
      onDrop={onDrop}
    >
      {children}
    </div>
  );
};

// Hook for drag and drop functionality
export const useDragDrop = (onImportComplete: (result: any) => void) => {
  const [isDragOver, setIsDragOver] = React.useState(false);

  const handleDragOver = React.useCallback((e: React.DragEvent) => {
    e.preventDefault();
    e.stopPropagation();
    setIsDragOver(true);
  }, []);

  const handleDragLeave = React.useCallback((e: React.DragEvent) => {
    e.preventDefault();
    e.stopPropagation();
    setIsDragOver(false);
  }, []);

  const handleDrop = React.useCallback((e: React.DragEvent): void => {
    e.preventDefault();
    e.stopPropagation();
    setIsDragOver(false);

    const files = Array.from(e.dataTransfer.files);
    const textFile = files.find(file =>
      file.type === 'text/plain' ||
      file.name.endsWith('.txt') ||
      file.name.endsWith('.csv')
    );

    if (textFile) {
      void (async (): Promise<void> => {
        try {
          // Read file content using FileReader
          const fileContent = await new Promise<string>((resolve, reject) => {
            const reader = new FileReader();
            reader.onload = (e): void => resolve(e.target?.result as string);
            reader.onerror = reject;
            reader.readAsText(textFile);
          });

          // Create a temporary file and import
          const result = await window.ipcApi.importFromFileContent(fileContent);
          if (typeof result.error === 'undefined' || result.error === null) {
            onImportComplete(result);
          }
        } catch {
          // Handle error silently or use proper error reporting
        }
      })();
    }
  }, [onImportComplete]);

  return {
    isDragOver,
    handleDragOver,
    handleDragLeave,
    handleDrop,
  };
};


---

// FILE: src\components\AccountManager\UndoNotification.tsx

/**
 * @file Undo notification component for deleted accounts
 */
import { AlertCircle, Undo2, X } from 'lucide-react';
import React from 'react';

import { Button } from '../../shared/ui/button';

interface DeletedAccountEntry {
  account: {
    id: string;
    displayName?: string;
    email: string;
  };
}

interface UndoNotificationProps {
  deletedAccounts: DeletedAccountEntry[];
  onUndo: (accountId: string) => Promise<void>;
  onDismiss: (accountId: string) => void;
}

export const UndoNotification: React.FC<UndoNotificationProps> = ({
  deletedAccounts,
  onUndo,
  onDismiss,
}) => {
  if (deletedAccounts.length === 0) return null;

  const lastDeleted = deletedAccounts[deletedAccounts.length - 1];
